user_id,lokasi_usaha,kategori,model_bisnis,skala,jangkauan,pertumbuhan_pendapatan
055fae89-7b46-4d94-8bd8-2f5be657a889,"Medan, Sumatera Utara",Teknologi,B2C,Mikro,Regional,0.42
0c4bea2b-f22b-4b5c-8770-d9b2e133b485,"Bandung, Jawa Barat",Kriya,Reseller,Menengah,Regional,0.34
110c07e6-b253-46b6-8b7e-39467db9f10b,"Jakarta, DKI Jakarta",Pendidikan,Dropship,Kecil,Lokal,0.05
119d757a-7af9-4e2f-b403-3263458e7169,"Padang, Sumatera Barat",Teknologi,Dropship,Kecil,Lokal,0.0
119f101a-7f8c-4d3b-af80-ba4d0975fe74,"Jakarta, DKI Jakarta",Kuliner,Reseller,Menengah,Internasional,0.44
13d814be-43ec-4fbb-a241-f052b902ff89,"Balikpapan, Kalimantan Timur",Kriya,Direct-to-consumer,Kecil,Internasional,0.04
13f3fda6-47b5-482b-828a-f730091e4294,"Surabaya, Jawa Timur",Retail,B2B,Kecil,Nasional,-0.1
1738ca96-a2e4-4a39-b5fe-1d6e8d182deb,"Bandung, Jawa Barat",Jasa,Direct-to-consumer,Mikro,Internasional,0.11
188d5e5a-f5fb-4069-a7a6-ccd3ebce4f87,"Padang, Sumatera Barat",Fashion,Reseller,Menengah,Regional,0.05
189dd0b1-255d-4bbf-8e98-de1712065ccf,"Surabaya, Jawa Timur",Jasa,Dropship,Kecil,Nasional,-0.01
1990e47f-4e3a-408e-9352-8272a4cbb0a1,"Balikpapan, Kalimantan Timur",Kesehatan,Dropship,Menengah,Internasional,0.47
1cf3a8c2-736a-497b-8025-927267f4ee40,"Surabaya, Jawa Timur",Kuliner,Dropship,Mikro,Lokal,0.41
1fe8a063-fb16-4ec8-88b5-7033f5185113,"Makassar, Sulawesi Selatan",Retail,Reseller,Mikro,Lokal,0.04
25bdc9ea-de16-4276-a397-90e21c66c781,"Padang, Sumatera Barat",Agribisnis,Direct-to-consumer,Mikro,Regional,0.3
26dd2107-6cca-470b-bf30-04ee57078e1e,"Semarang, Jawa Tengah",Jasa,Franchise,Kecil,Lokal,0.09
284a2c99-d090-4241-a389-870aa46f92f7,"Semarang, Jawa Tengah",Kesehatan,B2B,Menengah,Nasional,0.13
299b3d8d-4095-4dd9-8c61-1ffac97e48b8,"Semarang, Jawa Tengah",Kesehatan,Franchise,Menengah,Internasional,-0.03
